relative_path,size_bytes,sha256
data/kegg_modules/mags/gbk_antismash/bin.1.2024843.feature_dna/images/bacteria_home.png,1414,43807c609de0e5603ae9fb658c587122f30e1269d895e6230abebe46bb545be9
data/kegg_modules/mags/gbk_antismash/bin.1.2024843.feature_dna/images/bacteria_logo.png,3831,d0056272e08e276d8efd306f448b31bb6e5d4837062b31061e032d19546cfe43
data/kegg_modules/mags/gbk_antismash/bin.1.2024843.feature_dna/images/contact.svg,678,28628158c3f9ca0d84eeba0b9d739575e5aa22ff9c1a83a07ab516e610bd023d
data/kegg_modules/mags/gbk_antismash/bin.1.2024843.feature_dna/images/download.svg,656,d59cf2c1b60fbbe12d3aa1e399357abbe9653203687923db8c24aaa740e51d5e
data/kegg_modules/mags/gbk_antismash/bin.1.2024843.feature_dna/images/expand-arrows-alt-solid.svg,715,f594ab6317974e50859ca18601d6693b0716bd0487873c5462b06dc84bff1f8c
data/kegg_modules/mags/gbk_antismash/bin.1.2024843.feature_dna/images/external-link-alt-solid.svg,778,634f9cdc7e573b2c73012642fe8a8b6c14ae4a257870110afb26769f9ae50681
data/kegg_modules/mags/gbk_antismash/bin.1.2024843.feature_dna/images/fungi_about.png,1595,48038f56f8f94c116b3849b2afd892bb3a93a0b43f5062d417bc16d5b6b86c33
data/kegg_modules/mags/gbk_antismash/bin.1.2024843.feature_dna/images/fungi_antismash_icon.svg,3331,24a4418c5cdde1ecd51881b00f1106dc1798f77ced04faf895281e538083116d
data/kegg_modules/mags/gbk_antismash/bin.1.2024843.feature_dna/images/fungi_antismash_icon_white.svg,3335,b7e6c0d4c7e4011c602aada578e5035fe3443bc2ffe44befa0aaa706772c9757
data/kegg_modules/mags/gbk_antismash/bin.1.2024843.feature_dna/images/fungi_antismash_logo.svg,8401,10fa1d1e3a9911472704a8b7eb6eb776a720d17b3540bf1a9b6535d4967b9824
data/kegg_modules/mags/gbk_antismash/bin.1.2024843.feature_dna/images/fungi_download.png,1679,a5bf4ba46c42ec08318586026eba612aaf0e3132bc6f543d265da1b9317dd85a
data/kegg_modules/mags/gbk_antismash/bin.1.2024843.feature_dna/images/fungi_help.png,1863,c88eb0117df14d25d75728f347e9cfcf597e9f0fb35ae64b5855cd29cc299c7b
data/kegg_modules/mags/gbk_antismash/bin.1.2024843.feature_dna/images/fungi_home.png,1392,9065ade41a0986dd4169ee8170f9a0a2646d07f9e3b47d406b8d6562d9177003
data/kegg_modules/mags/gbk_antismash/bin.1.2024843.feature_dna/images/fungi_logo.png,3572,cab376256a90e3f87e472b58115d01b27935fc45234c33fb5b6df7c6b9f65cb5
data/kegg_modules/mags/gbk_antismash/bin.1.2024843.feature_dna/images/help.svg,794,c8e44944b5c351de20ed42ddb4668d3653f5efac134ead63859f4333bace342a
data/kegg_modules/mags/gbk_antismash/bin.1.2024843.feature_dna/images/mail.png,1459,7ec23ea17d4ab95dbcc2eb81016789e2524d0f9b6221a19f40fd04fadc9705c4
data/kegg_modules/mags/gbk_antismash/bin.1.2024843.feature_dna/images/minus-circle.svg,389,acb059d2d35c7206490072ff549d93219bf20e01b2b59e51db80b91def1d12ad
data/kegg_modules/mags/gbk_antismash/bin.1.2024843.feature_dna/images/nostructure_icon.png,4131,012a4403352653672ae1b3e704b997b4641ff1ec097c69fda004ba894e1c4355
data/kegg_modules/mags/gbk_antismash/bin.1.2024843.feature_dna/images/plant_antismash_icon.svg,22909,a842765151cc20dd2054ad99a13916f29f549b5a2a6b38a3f4aaaa10c9c533a5
data/kegg_modules/mags/gbk_antismash/bin.1.2024843.feature_dna/images/plant_antismash_icon_white.svg,22913,3c9dc64540c7ff0016d3a3b5f792c7d88f4ce1038643cade71a49cb709d3c963
data/kegg_modules/mags/gbk_antismash/bin.1.2024843.feature_dna/images/plus-circle.svg,491,9e80740025f9a84ca3fab0c60f23fb7965ffd816208773a326befd1e9841d7a8
data/kegg_modules/mags/gbk_antismash/bin.1.2024843.feature_dna/images/question-circle-solid.svg,854,c9babde9f7d66e40ab8ded58ac976714e9468ac30f70be8b6878b8b88cb5b0f4
data/kegg_modules/mags/gbk_antismash/bin.1.2024843.feature_dna/images/search-solid.svg,559,43a3063064b28abcc15bce8413838bcbb52297057495c286ded9a0c1c3dacfd4
data/kegg_modules/mags/gbk_antismash/bin.1.2024843.feature_dna/index.html,53731,46fbb343efa15b4e43e9b1a3f08b016ae0e58579ec5ac2d21a55960769d14483
data/kegg_modules/mags/gbk_antismash/bin.1.2024843.feature_dna/input/bin.1.2024843.feature_dna.fasta,1048998,493413741c217060c4a3ba03fb9833f68d00dbe50b8cdd2d0c721fb951b67ce9
data/kegg_modules/mags/gbk_antismash/bin.1.2024843.feature_dna/js/antismash.js,258688,4b4254087d8e77b3e8a75ff34280316e7266c4e4a40a116c0bdeac65dd2bcdb5
data/kegg_modules/mags/gbk_antismash/bin.1.2024843.feature_dna/js/jquery.js,92629,c12f6098e641aaca96c60215800f18f5671039aecf812217fab3c0d152f6adb4
data/kegg_modules/mags/gbk_antismash/bin.1.2024843.feature_dna/js/jquery.tablesorter.min.js,16521,b038bcf4e9ddb5f60c93e49bfe7aeeaf40f8fcc2fa753ee56d1abe2bcb89a016
data/kegg_modules/mags/gbk_antismash/bin.1.2024843.feature_dna/knownclusterblast/fig2024843.108.peg.498_c1.txt,168,d4c474b1888853bf7ccd6ead8ee0e43aa410f32030ed8dd4329cdb33c33ac778
data/kegg_modules/mags/gbk_antismash/bin.1.2024843.feature_dna/knownclusterblast/region1/ctg130_1_mibig_hits.html,18890,225b9683b22b57411c127a3fe3bf97aa0b6ba7096cf36898fa7fc4b9cd8df427
data/kegg_modules/mags/gbk_antismash/bin.1.2024843.feature_dna/regions.js,38812,07e4b412c929c25e017908c1ca009ba1418f98efc1f48c53193a65b7f13bbd9a
data/kegg_modules/mags/gbk_antismash/bin.1.2024843.feature_dna/subclusterblast/fig2024843.108.peg.498_c1.txt,168,d4c474b1888853bf7ccd6ead8ee0e43aa410f32030ed8dd4329cdb33c33ac778
data/kegg_modules/mags/gbk_antismash/bin.10/NODE_2497_length_8663_cov_6.306227.region001.gbk,36620,5e85341ab1d9f5e63635d423638edaf61481cbce74ab9b8d17815d218dece729
data/kegg_modules/mags/gbk_antismash/bin.10/NODE_2704_length_8351_cov_5.440574.region001.gbk,30564,9b3aacd9639bcd035e5d059327eb0dac47db0e25bbf11d3ba6590e06298f74c4
data/kegg_modules/mags/gbk_antismash/bin.10/NODE_2780_length_8259_cov_7.610922.region001.gbk,23361,f5710322777356e4baed7662236b8b708d8e2a5e2eb8a788aa0cd9719b5dcbcb
data/kegg_modules/mags/gbk_antismash/bin.10/NODE_5171_length_6142_cov_5.718745.region001.gbk,17510,431443219cfdbe462db143418cb4f5b26111662a343e0862a2de5d00033678cf
data/kegg_modules/mags/gbk_antismash/bin.10/bacteria-4832ed93-b083-46c0-825a-ddf71c98365f.log,415325,e7db719bfd22b96f6b8262f7b250b5f6aa2b83e1501490da5dab977a447faf3a
data/kegg_modules/mags/gbk_antismash/bin.10/bin.10.gbk,2885325,bfe37af5c90f6fdd565f86518d29a3d158a5cb9914a5fbdbe21e3fbe5edaaef3
data/kegg_modules/mags/gbk_antismash/bin.10/bin.10.json,3739322,939795fc9c428d1b48023b4e696c1d7940c57c107ae6835506b23e7558969f59
data/kegg_modules/mags/gbk_antismash/bin.10/clusterblast/NODE_2497_length_8663_cov_6.306227_c1.txt,28954,fb67995a0d59727d6045d283211a3cc8a928825fa0231ada0d7f79f03ad3e5b8
data/kegg_modules/mags/gbk_antismash/bin.10/clusterblast/NODE_2704_length_8351_cov_5.440574_c1.txt,3790,f52d507731235b6477f0104e546946a9603ac4dd3c1973a7523c03c19383ef74
data/kegg_modules/mags/gbk_antismash/bin.10/clusterblast/NODE_2780_length_8259_cov_7.610922_c1.txt,426,701134363b8c9549683f238c78fef09073a7e4b7dd5d9090999886c1db8f5106
data/kegg_modules/mags/gbk_antismash/bin.10/clusterblast/NODE_5171_length_6142_cov_5.718745_c1.txt,289,9b67c6994997b0be93a4b755c28e85455c7686b160a058ba5cfe41747ec79ad2
data/kegg_modules/mags/gbk_antismash/bin.10/css/bacteria.css,60848,26c59575cedb40d4fae2918eb1cfa654fcfef48d3201fd5a0698ac38787d9e05
data/kegg_modules/mags/gbk_antismash/bin.10/images/about.svg,513,6d1e020364b303924b8134a7fbfaa1ccd9eeb96ba4768458f3acc4ac4de975d9
data/kegg_modules/mags/gbk_antismash/bin.10/images/bacteria_about.png,1607,233d5f419f9cc758d7c04cf7a3b18cef4428d2a2e4c9b2e935b4802c39dafa28
data/kegg_modules/mags/gbk_antismash/bin.10/images/bacteria_antismash_icon.svg,37742,6da16d6861747ab558195c00dfd432ef1368bd276e33c54e2051026f1de8c0b4
data/kegg_modules/mags/gbk_antismash/bin.10/images/bacteria_antismash_logo.svg,8433,7f1ad3684593fb1142a8da074c72528a7b809607281c4ad05111a7e6431b0d7a
data/kegg_modules/mags/gbk_antismash/bin.10/images/bacteria_antismash_white.svg,40766,246536c562f73dbdc963368a4b6bf34cb631655f92d2034346efb013653ef3d8
data/kegg_modules/mags/gbk_antismash/bin.10/images/bacteria_download.png,1670,ed750bb0a6f6367c19a1839b3385d9e2c360df6c12162d9f071a1f8c9cc17bb4
data/kegg_modules/mags/gbk_antismash/bin.10/images/bacteria_help.png,1951,46c29244608bfed589db5aec58c3829c4ff9952a8c58cabd688377b1aa165902
data/kegg_modules/mags/gbk_antismash/bin.10/images/bacteria_home.png,1414,43807c609de0e5603ae9fb658c587122f30e1269d895e6230abebe46bb545be9
data/kegg_modules/mags/gbk_antismash/bin.10/images/bacteria_logo.png,3831,d0056272e08e276d8efd306f448b31bb6e5d4837062b31061e032d19546cfe43
data/kegg_modules/mags/gbk_antismash/bin.10/images/contact.svg,678,28628158c3f9ca0d84eeba0b9d739575e5aa22ff9c1a83a07ab516e610bd023d
data/kegg_modules/mags/gbk_antismash/bin.10/images/download.svg,656,d59cf2c1b60fbbe12d3aa1e399357abbe9653203687923db8c24aaa740e51d5e
data/kegg_modules/mags/gbk_antismash/bin.10/images/expand-arrows-alt-solid.svg,715,f594ab6317974e50859ca18601d6693b0716bd0487873c5462b06dc84bff1f8c
data/kegg_modules/mags/gbk_antismash/bin.10/images/external-link-alt-solid.svg,778,634f9cdc7e573b2c73012642fe8a8b6c14ae4a257870110afb26769f9ae50681
data/kegg_modules/mags/gbk_antismash/bin.10/images/fungi_about.png,1595,48038f56f8f94c116b3849b2afd892bb3a93a0b43f5062d417bc16d5b6b86c33
data/kegg_modules/mags/gbk_antismash/bin.10/images/fungi_antismash_icon.svg,3331,24a4418c5cdde1ecd51881b00f1106dc1798f77ced04faf895281e538083116d
data/kegg_modules/mags/gbk_antismash/bin.10/images/fungi_antismash_icon_white.svg,3335,b7e6c0d4c7e4011c602aada578e5035fe3443bc2ffe44befa0aaa706772c9757
data/kegg_modules/mags/gbk_antismash/bin.10/images/fungi_antismash_logo.svg,8401,10fa1d1e3a9911472704a8b7eb6eb776a720d17b3540bf1a9b6535d4967b9824
data/kegg_modules/mags/gbk_antismash/bin.10/images/fungi_download.png,1679,a5bf4ba46c42ec08318586026eba612aaf0e3132bc6f543d265da1b9317dd85a
data/kegg_modules/mags/gbk_antismash/bin.10/images/fungi_help.png,1863,c88eb0117df14d25d75728f347e9cfcf597e9f0fb35ae64b5855cd29cc299c7b
data/kegg_modules/mags/gbk_antismash/bin.10/images/fungi_home.png,1392,9065ade41a0986dd4169ee8170f9a0a2646d07f9e3b47d406b8d6562d9177003
data/kegg_modules/mags/gbk_antismash/bin.10/images/fungi_logo.png,3572,cab376256a90e3f87e472b58115d01b27935fc45234c33fb5b6df7c6b9f65cb5
data/kegg_modules/mags/gbk_antismash/bin.10/images/help.svg,794,c8e44944b5c351de20ed42ddb4668d3653f5efac134ead63859f4333bace342a
data/kegg_modules/mags/gbk_antismash/bin.10/images/mail.png,1459,7ec23ea17d4ab95dbcc2eb81016789e2524d0f9b6221a19f40fd04fadc9705c4
data/kegg_modules/mags/gbk_antismash/bin.10/images/minus-circle.svg,389,acb059d2d35c7206490072ff549d93219bf20e01b2b59e51db80b91def1d12ad
data/kegg_modules/mags/gbk_antismash/bin.10/images/nostructure_icon.png,4131,012a4403352653672ae1b3e704b997b4641ff1ec097c69fda004ba894e1c4355
data/kegg_modules/mags/gbk_antismash/bin.10/images/plant_antismash_icon.svg,22909,a842765151cc20dd2054ad99a13916f29f549b5a2a6b38a3f4aaaa10c9c533a5
data/kegg_modules/mags/gbk_antismash/bin.10/images/plant_antismash_icon_white.svg,22913,3c9dc64540c7ff0016d3a3b5f792c7d88f4ce1038643cade71a49cb709d3c963
data/kegg_modules/mags/gbk_antismash/bin.10/images/plus-circle.svg,491,9e80740025f9a84ca3fab0c60f23fb7965ffd816208773a326befd1e9841d7a8
data/kegg_modules/mags/gbk_antismash/bin.10/images/question-circle-solid.svg,854,c9babde9f7d66e40ab8ded58ac976714e9468ac30f70be8b6878b8b88cb5b0f4
data/kegg_modules/mags/gbk_antismash/bin.10/images/search-solid.svg,559,43a3063064b28abcc15bce8413838bcbb52297057495c286ded9a0c1c3dacfd4
data/kegg_modules/mags/gbk_antismash/bin.10/index.html,124098,738ab628fd8230ca0959fb42d0bb549758eb98518cb3a5dc75571be68a10a106
data/kegg_modules/mags/gbk_antismash/bin.10/input/bin.10.fa,1508269,807f938f07155261f6c3817e06385ff7cbe22e421e6d85a1bd84336ec13875ad
data/kegg_modules/mags/gbk_antismash/bin.10/js/antismash.js,258688,4b4254087d8e77b3e8a75ff34280316e7266c4e4a40a116c0bdeac65dd2bcdb5
data/kegg_modules/mags/gbk_antismash/bin.10/js/jquery.js,92629,c12f6098e641aaca96c60215800f18f5671039aecf812217fab3c0d152f6adb4
data/kegg_modules/mags/gbk_antismash/bin.10/js/jquery.tablesorter.min.js,16521,b038bcf4e9ddb5f60c93e49bfe7aeeaf40f8fcc2fa753ee56d1abe2bcb89a016
data/kegg_modules/mags/gbk_antismash/bin.10/knownclusterblast/NODE_2497_length_8663_cov_6.306227_c1.txt,377,165e1e8feefdf1ef0d72c0926d41709fdc7b06ab6a15cc7c962202e56b04c2f9
data/kegg_modules/mags/gbk_antismash/bin.10/knownclusterblast/NODE_2704_length_8351_cov_5.440574_c1.txt,353,3327b45fe71ca73352f3d38612a856a10a89f1fb1960d9a89fd61d7ce8ee2234
data/kegg_modules/mags/gbk_antismash/bin.10/knownclusterblast/NODE_2780_length_8259_cov_7.610922_c1.txt,426,701134363b8c9549683f238c78fef09073a7e4b7dd5d9090999886c1db8f5106
data/kegg_modules/mags/gbk_antismash/bin.10/knownclusterblast/NODE_5171_length_6142_cov_5.718745_c1.txt,289,9b67c6994997b0be93a4b755c28e85455c7686b160a058ba5cfe41747ec79ad2
data/kegg_modules/mags/gbk_antismash/bin.10/knownclusterblast/region1/ctg43_10_mibig_hits.html,21144,b06529c6b4775c81fc2d6a2bd2d57c40f5948972aa0b4c24af17eac273232416
data/kegg_modules/mags/gbk_antismash/bin.10/knownclusterblast/region1/ctg43_1_mibig_hits.html,1782,e8495575d1bdfa2647bc45e3e5ef65513fc071130c31897aa62bece7674dfa6a
data/kegg_modules/mags/gbk_antismash/bin.10/knownclusterblast/region1/ctg43_2_mibig_hits.html,4459,704e311a2e55f817fd9b42e9d6890e332ff230393982f9e6f6fa2ba13800c8a5
data/kegg_modules/mags/gbk_antismash/bin.10/knownclusterblast/region1/ctg43_4_mibig_hits.html,2142,bd68a3649697f5f8d0e99ade4cecde7619e38e6abc49fc88d50ab7746f5549c6
data/kegg_modules/mags/gbk_antismash/bin.10/knownclusterblast/region1/ctg43_7_mibig_hits.html,1785,866f1b2d6b8dfd571b834ff2352851c31d81ef9a661aed78bfcac177eb646440
data/kegg_modules/mags/gbk_antismash/bin.10/knownclusterblast/region1/ctg43_9_mibig_hits.html,8050,40c1ca560d7895a7bcfd8338b2109b0d9140a29c87159126c5df610cb2b86bc0
data/kegg_modules/mags/gbk_antismash/bin.10/knownclusterblast/region1/ctg46_8_mibig_hits.html,16985,47875bbf1ed2fac0e78d6f446ba2bf4a82175fcd5813037955a07e018036bc50
data/kegg_modules/mags/gbk_antismash/bin.10/knownclusterblast/region1/ctg81_2_mibig_hits.html,2176,1b6bcec2b76fc961821ffc5d0708c95e5abcb237039894367ab0c29b2d74ed3f
data/kegg_modules/mags/gbk_antismash/bin.10/regions.js,391710,824a9e727646e81e9afcbf59be883e4c910ffc986e5341f47bdbcc2161133b64
data/kegg_modules/mags/gbk_antismash/bin.10/subclusterblast/NODE_2497_length_8663_cov_6.306227_c1.txt,377,165e1e8feefdf1ef0d72c0926d41709fdc7b06ab6a15cc7c962202e56b04c2f9
data/kegg_modules/mags/gbk_antismash/bin.10/subclusterblast/NODE_2704_length_8351_cov_5.440574_c1.txt,353,3327b45fe71ca73352f3d38612a856a10a89f1fb1960d9a89fd61d7ce8ee2234
data/kegg_modules/mags/gbk_antismash/bin.10/subclusterblast/NODE_2780_length_8259_cov_7.610922_c1.txt,426,701134363b8c9549683f238c78fef09073a7e4b7dd5d9090999886c1db8f5106
data/kegg_modules/mags/gbk_antismash/bin.10/subclusterblast/NODE_5171_length_6142_cov_5.718745_c1.txt,289,9b67c6994997b0be93a4b755c28e85455c7686b160a058ba5cfe41747ec79ad2
data/kegg_modules/mags/gbk_antismash/bin.11/NODE_11425_length_4168_cov_4.144663.region001.gbk,13568,74cc98444c94854b7aabaa9618e8ae0c1951316ec6f2b961034ceb5b708884e6
data/kegg_modules/mags/gbk_antismash/bin.11/NODE_74891_length_1643_cov_3.847607.region001.gbk,7946,ed74d924b427f81cdcce53705b2cd586d568749d885e96ffa917115ca2f3f600
data/kegg_modules/mags/gbk_antismash/bin.11/bacteria-920dc119-af7c-424c-a8f4-be41fbeed707.log,592260,3c0e826ff2956141121fe5239883038787e0a5b0d86e371e48a860d011052927
data/kegg_modules/mags/gbk_antismash/bin.11/bin.11.gbk,2996978,884d27c4357242097ed3663633b93386e77ea68bae7fddfd65f5bb6aecf0f584
data/kegg_modules/mags/gbk_antismash/bin.11/bin.11.json,3426795,91bee8aa0c1454648ae41f38339b7962797398ad35d9fc730f38f8e00e1ff1d4
data/kegg_modules/mags/gbk_antismash/bin.11/clusterblast/NODE_11425_length_4168_cov_4.144663_c1.txt,248,63730d4e3ff52f7d2dd06deb66014f5c3c37bed99d7a444c9c45601ae7638b37
data/kegg_modules/mags/gbk_antismash/bin.11/clusterblast/NODE_74891_length_1643_cov_3.847607_c1.txt,12481,58e038d5c68d28c7abcb3ad3b4487572486a2383b08dae3cff605bb908a967b5
data/kegg_modules/mags/gbk_antismash/bin.11/css/bacteria.css,60848,26c59575cedb40d4fae2918eb1cfa654fcfef48d3201fd5a0698ac38787d9e05
data/kegg_modules/mags/gbk_antismash/bin.11/images/about.svg,513,6d1e020364b303924b8134a7fbfaa1ccd9eeb96ba4768458f3acc4ac4de975d9
data/kegg_modules/mags/gbk_antismash/bin.11/images/bacteria_about.png,1607,233d5f419f9cc758d7c04cf7a3b18cef4428d2a2e4c9b2e935b4802c39dafa28
data/kegg_modules/mags/gbk_antismash/bin.11/images/bacteria_antismash_icon.svg,37742,6da16d6861747ab558195c00dfd432ef1368bd276e33c54e2051026f1de8c0b4
data/kegg_modules/mags/gbk_antismash/bin.11/images/bacteria_antismash_logo.svg,8433,7f1ad3684593fb1142a8da074c72528a7b809607281c4ad05111a7e6431b0d7a
data/kegg_modules/mags/gbk_antismash/bin.11/images/bacteria_antismash_white.svg,40766,246536c562f73dbdc963368a4b6bf34cb631655f92d2034346efb013653ef3d8
data/kegg_modules/mags/gbk_antismash/bin.11/images/bacteria_download.png,1670,ed750bb0a6f6367c19a1839b3385d9e2c360df6c12162d9f071a1f8c9cc17bb4
data/kegg_modules/mags/gbk_antismash/bin.11/images/bacteria_help.png,1951,46c29244608bfed589db5aec58c3829c4ff9952a8c58cabd688377b1aa165902
data/kegg_modules/mags/gbk_antismash/bin.11/images/bacteria_home.png,1414,43807c609de0e5603ae9fb658c587122f30e1269d895e6230abebe46bb545be9
data/kegg_modules/mags/gbk_antismash/bin.11/images/bacteria_logo.png,3831,d0056272e08e276d8efd306f448b31bb6e5d4837062b31061e032d19546cfe43
data/kegg_modules/mags/gbk_antismash/bin.11/images/contact.svg,678,28628158c3f9ca0d84eeba0b9d739575e5aa22ff9c1a83a07ab516e610bd023d
data/kegg_modules/mags/gbk_antismash/bin.11/images/download.svg,656,d59cf2c1b60fbbe12d3aa1e399357abbe9653203687923db8c24aaa740e51d5e
data/kegg_modules/mags/gbk_antismash/bin.11/images/expand-arrows-alt-solid.svg,715,f594ab6317974e50859ca18601d6693b0716bd0487873c5462b06dc84bff1f8c
data/kegg_modules/mags/gbk_antismash/bin.11/images/external-link-alt-solid.svg,778,634f9cdc7e573b2c73012642fe8a8b6c14ae4a257870110afb26769f9ae50681
data/kegg_modules/mags/gbk_antismash/bin.11/images/fungi_about.png,1595,48038f56f8f94c116b3849b2afd892bb3a93a0b43f5062d417bc16d5b6b86c33
data/kegg_modules/mags/gbk_antismash/bin.11/images/fungi_antismash_icon.svg,3331,24a4418c5cdde1ecd51881b00f1106dc1798f77ced04faf895281e538083116d
data/kegg_modules/mags/gbk_antismash/bin.11/images/fungi_antismash_icon_white.svg,3335,b7e6c0d4c7e4011c602aada578e5035fe3443bc2ffe44befa0aaa706772c9757
data/kegg_modules/mags/gbk_antismash/bin.11/images/fungi_antismash_logo.svg,8401,10fa1d1e3a9911472704a8b7eb6eb776a720d17b3540bf1a9b6535d4967b9824
data/kegg_modules/mags/gbk_antismash/bin.11/images/fungi_download.png,1679,a5bf4ba46c42ec08318586026eba612aaf0e3132bc6f543d265da1b9317dd85a
data/kegg_modules/mags/gbk_antismash/bin.11/images/fungi_help.png,1863,c88eb0117df14d25d75728f347e9cfcf597e9f0fb35ae64b5855cd29cc299c7b
data/kegg_modules/mags/gbk_antismash/bin.11/images/fungi_home.png,1392,9065ade41a0986dd4169ee8170f9a0a2646d07f9e3b47d406b8d6562d9177003
data/kegg_modules/mags/gbk_antismash/bin.11/images/fungi_logo.png,3572,cab376256a90e3f87e472b58115d01b27935fc45234c33fb5b6df7c6b9f65cb5
data/kegg_modules/mags/gbk_antismash/bin.11/images/help.svg,794,c8e44944b5c351de20ed42ddb4668d3653f5efac134ead63859f4333bace342a
data/kegg_modules/mags/gbk_antismash/bin.11/images/mail.png,1459,7ec23ea17d4ab95dbcc2eb81016789e2524d0f9b6221a19f40fd04fadc9705c4
data/kegg_modules/mags/gbk_antismash/bin.11/images/minus-circle.svg,389,acb059d2d35c7206490072ff549d93219bf20e01b2b59e51db80b91def1d12ad
data/kegg_modules/mags/gbk_antismash/bin.11/images/nostructure_icon.png,4131,012a4403352653672ae1b3e704b997b4641ff1ec097c69fda004ba894e1c4355
data/kegg_modules/mags/gbk_antismash/bin.11/images/plant_antismash_icon.svg,22909,a842765151cc20dd2054ad99a13916f29f549b5a2a6b38a3f4aaaa10c9c533a5
data/kegg_modules/mags/gbk_antismash/bin.11/images/plant_antismash_icon_white.svg,22913,3c9dc64540c7ff0016d3a3b5f792c7d88f4ce1038643cade71a49cb709d3c963
data/kegg_modules/mags/gbk_antismash/bin.11/images/plus-circle.svg,491,9e80740025f9a84ca3fab0c60f23fb7965ffd816208773a326befd1e9841d7a8
data/kegg_modules/mags/gbk_antismash/bin.11/images/question-circle-solid.svg,854,c9babde9f7d66e40ab8ded58ac976714e9468ac30f70be8b6878b8b88cb5b0f4
data/kegg_modules/mags/gbk_antismash/bin.11/images/search-solid.svg,559,43a3063064b28abcc15bce8413838bcbb52297057495c286ded9a0c1c3dacfd4
